07 September 2018 05:20 PM,80cedc7,payment settlement summary,pradeep, (HEAD -> master, origin/master)
07 September 2018 04:08 PM,365ce02,Merge branch 'master' of gitlab.com:infini_developers/veestores-mall,pradeep,
07 September 2018 04:08 PM,c846233,payment settlement summary,pradeep,
07 September 2018 03:52 PM,e12ef2f,Merge branch 'master' of gitlab.com:infini_developers/veestores-mall,leenan,
07 September 2018 03:51 PM,fd0dbee,payment settlement summary,pradeep,
07 September 2018 03:51 PM,a6cedf3,dashboad,leenan,
07 September 2018 03:45 PM,831a4c8,payment settlement summary,pradeep,
07 September 2018 03:42 PM,c604c3a,payment settlement summary,pradeep,
07 September 2018 03:26 PM,ca706a2,payment settlement summary,pradeep,
07 September 2018 03:23 PM,afe72a2,payment settlement summary,pradeep,
07 September 2018 03:20 PM,a31773a,payment settlement summary,pradeep,
07 September 2018 03:19 PM,a70a2d3,payment settlement summary,pradeep,
07 September 2018 02:41 PM,20f6fe5,payment settlement summary,pradeep,
07 September 2018 02:37 PM,d83e8d8,payment settlement summary,pradeep,
07 September 2018 02:30 PM,1b85905,payment settlement summary,pradeep,
07 September 2018 02:28 PM,2aeb06e,payment settlement summary,pradeep,
07 September 2018 12:47 PM,be022a0,Merge branch 'master' of gitlab.com:infini_developers/veestores-mall,pradeep,
07 September 2018 12:44 PM,ea74c24,payment settlement summary,pradeep,
07 September 2018 12:42 PM,0eb60d6,payment Charge,leenan,
07 September 2018 12:42 PM,a5566ad,payment Charge,leenan,
07 September 2018 12:40 PM,10047a3,payment Charge,leenan,
07 September 2018 12:39 PM,fe046d9,payment Charge,leenan,
07 September 2018 12:36 PM,6586bcb,payment Charge,leenan,
07 September 2018 12:32 PM,c8fab73,payment Charge,leenan,
07 September 2018 12:29 PM,685b5f0,Merge branch 'master' of gitlab.com:infini_developers/veestores-mall,leenan,
07 September 2018 12:29 PM,02eaca3,payment Charge,leenan,
07 September 2018 12:26 PM,67886db,payment settlement summary,pradeep,
07 September 2018 12:25 PM,8671be0,payment settlement summary,pradeep,
07 September 2018 12:24 PM,d7bd556,payment settlement summary,pradeep,
07 September 2018 12:22 PM,4fbcdc9,Merge branch 'master' of gitlab.com:infini_developers/veestores-mall,pradeep,
07 September 2018 12:22 PM,4118008,payment settlement summary,pradeep,
07 September 2018 12:20 PM,cf5be10,Merge branch 'master' of gitlab.com:infini_developers/veestores-mall,leenan,
07 September 2018 12:20 PM,b6b3c57,payment settlement summary,pradeep,
07 September 2018 12:19 PM,4d6ac00,Merge branch 'master' of gitlab.com:infini_developers/veestores-mall,leenan,
07 September 2018 12:19 PM,9612df7,payment Charge,leenan,
07 September 2018 12:18 PM,e63aa0b,payment settlement summary,pradeep,
07 September 2018 12:16 PM,5533d4f,payment settlement summary,pradeep,
07 September 2018 11:53 AM,7344c3e,payment settlement summary,pradeep,
07 September 2018 11:48 AM,3fe548d,payment settlement summary,pradeep,
06 September 2018 07:27 PM,4b7e1b1,payment settlement,pradeep,
06 September 2018 07:20 PM,7d0f9a1,payment settlement,pradeep,
06 September 2018 07:19 PM,554f4d0,payment settlement,pradeep,
06 September 2018 06:57 PM,dcf0bdf,payment settlement,pradeep,
06 September 2018 06:43 PM,7384777,payment settlement,pradeep,
06 September 2018 05:49 PM,e0e00f0,payment settlement,pradeep,
06 September 2018 05:46 PM,a84f81c,payment settlement,pradeep,
06 September 2018 05:42 PM,f07b447,payment settlement,pradeep,
06 September 2018 05:40 PM,560788c,payment settlement,pradeep,
06 September 2018 05:31 PM,cb1713a,Merge branch 'master' of gitlab.com:infini_developers/veestores-mall,pradeep,
06 September 2018 05:31 PM,0385e5d,payment settlement,pradeep,
06 September 2018 04:54 PM,cba0b01,Merge branch 'master' of gitlab.com:infini_developers/veestores-mall,leenan,
06 September 2018 04:54 PM,d2f6edf,payment Charge,leenan,
06 September 2018 04:52 PM,b0c11fd,payment settlement,pradeep,
06 September 2018 04:31 PM,da505f0,payment settlement,pradeep,
06 September 2018 04:27 PM,41ee310,payment settlement,pradeep,
06 September 2018 03:59 PM,fb37d40,payment settlement,pradeep,
06 September 2018 03:57 PM,3a6741e,Merge branch 'master' of gitlab.com:infini_developers/veestores-mall,pradeep,
06 September 2018 03:57 PM,7bf8d02,payment settlement,pradeep,
06 September 2018 03:38 PM,aa1e090,Merge branch 'master' of gitlab.com:infini_developers/veestores-mall,leenan,
06 September 2018 03:37 PM,b92e2bd,payment Charge,leenan,
06 September 2018 03:36 PM,276c660,payment settlement,pradeep,
06 September 2018 03:30 PM,d40c1b5,payment settlement,pradeep,
06 September 2018 03:18 PM,d6efaae,payment settlement,pradeep,
06 September 2018 03:16 PM,f3644e6,payment settlement,pradeep,
06 September 2018 03:03 PM,af083f8,payment settlement controller model view and order tracking for stores,pradeep,
06 September 2018 02:51 PM,9be2d76,Merge branch 'master' of gitlab.com:infini_developers/veestores-mall,pradeep,
06 September 2018 02:50 PM,31429d3,payment settlement controller model view and order tracking for stores,pradeep,
06 September 2018 12:59 PM,8c43c48,saved list,leenan,
06 September 2018 12:58 PM,7bce3b9,saved list,leenan,
06 September 2018 09:52 AM,bda7fd9,store dashboard,leenan,
06 September 2018 09:50 AM,bc5274a,store dashboard,leenan,
06 September 2018 09:48 AM,1c39425,store dashboard,leenan,
06 September 2018 09:46 AM,d022cfc,store dashboard,leenan,
06 September 2018 09:45 AM,096bfb1,store dashboard,leenan,
06 September 2018 09:40 AM,a1a77bb,store dashboard,leenan,
06 September 2018 09:39 AM,ea62020,store dashboard,leenan,
06 September 2018 09:38 AM,3c5da0e,store dashboard,leenan,
06 September 2018 09:34 AM,bd3cc12,store dashboard,leenan,
06 September 2018 09:33 AM,4ae09ee,store dashboard,leenan,
06 September 2018 09:29 AM,021cddc,store dashboard,leenan,
05 September 2018 08:52 PM,f07894d,cart config prod,leenan,
05 September 2018 08:50 PM,3596a34,cart config prod,leenan,
05 September 2018 08:47 PM,64ab881,cart config prod,leenan,
05 September 2018 08:47 PM,389f716,Merge branch 'master' of gitlab.com:infini_developers/veestores-mall,leenan,
05 September 2018 08:47 PM,62a74f9,cart config prod,leenan,
05 September 2018 08:46 PM,b70317a,product issue,pradeep,
05 September 2018 08:43 PM,8062a99,cart config prod,leenan,
